tweet_id	date_posted	twitter_id	handle	Day	website	description
1323250323234971648	2020-11-02 13:07:16	821629886	astuntech	02	_	
1323447639623430144	2020-11-03 02:11:20	172323510	atstyan	02	_	
1322797202494861312	2020-11-01 07:06:44	938055192221765634	AurelienChaumet	01	_	Comparison of different scales of distribution of the census by population cell: municipality, grid and building. 1st example : Charente-Maritime département
1323324502609186817	2020-11-02 18:02:02	938055192221765634	AurelienChaumet	02	_	
1323002953331101696	2020-11-01 20:44:18	1460179340	Austromum	01	_	
1323366700809658368	2020-11-02 20:49:43	1460179340	Austromum	02	_	
1323599388913131520	2020-11-03 12:14:20	25663399	azolnai	01	_	
1323664176213069826	2020-11-03 16:31:46	25663399	azolnai	03	_	
1322824722405597184	2020-11-01 08:56:05	1273667699374260224	balt_ti	01	_	Stations colored according to official subway scheme with interchange stations colored grey
1323106208430149632	2020-11-02 03:34:36	1273667699374260224	balt_ti	02	_	
1322930222728155137	2020-11-01 15:55:18	996371006519496705	BellMenna	01	_	
1323298798307868672	2020-11-02 16:19:53	996371006519496705	BellMenna	02	_	
1322910136235630592	2020-11-01 14:35:29	414943174	benfriin	01	_	
1323220477733724160	2020-11-02 11:08:40	414943174	benfriin	02	_	
1323595005819277314	2020-11-03 11:56:55	414943174	benfriin	03	_	
1323042145255698449	2020-11-01 23:20:03	3641471067	BertrandHoud	01	_	
1323265748765204484	2020-11-02 14:08:34	3641471067	BertrandHoud	02	_	
1323288492919590912	2020-11-02 15:38:56	929981776834863104	bhupathi_boom	01	_	
1323308694361157632	2020-11-02 16:59:13	929981776834863104	bhupathi_boom	02	_	
1323237035814068224	2020-11-02 12:14:28	1074378707438055426	BlandfordBread	02	_	The route of the Lord Melville, the first all-female convict ship, departed from Gravesend in August 1816 (the year with no summer) and arrived in Port Jackson in February 1817.
1322996583693246464	2020-11-01 20:19:00	2734608876	bobackiel	01	_	
1323404099434536960	2020-11-02 23:18:19	2734608876	bobackiel	02	_	
1323090719553191936	2020-11-02 02:33:04	918661859489779712	bobbij_gis	01	_	
1323407578076831745	2020-11-02 23:32:08	918661859489779712	bobbij_gis	02	_	
1322956345381920769	2020-11-01 17:39:06	4437731176	Bobolica_	01	_	
1322871419164872708	2020-11-01 12:01:38	65125461	bplmaps	01	_	
1323271757965479936	2020-11-02 14:32:26	65125461	bplmaps	02	_	
1322865851066966017	2020-11-01 11:39:31	1091711968401154048	BrianSosban	01	_	
1323210816594841601	2020-11-02 10:30:17	1091711968401154048	BrianSosban	02	_	
1322841843663556608	2020-11-01 10:04:07	14503015	bricker	01	_	Find the nearest castle in the Netherlands
1322799493763530753	2020-11-01 07:15:50	791292018	BrittLonneville	01	_	The Continuous Plankton Recorder Survey is the largest marine ecological survey in the world. Check out where @thembauk has taken this epic equipment or dive even deeper into the data which is also accessible from @EurOBIS_VLIZ and @EMODnet 🤿
1323341455742685185	2020-11-02 19:09:24	791292018	BrittLonneville	02	_	
1323013159087607809	2020-11-01 21:24:52	3119341725	Brown_GIS	01	_	
1323282536114622466	2020-11-02 15:15:16	3119341725	Brown_GIS	02	_	
1323105494106578947	2020-11-02 03:31:46	128804246	brunmuska	01	_	
1323311417521557504	2020-11-02 17:10:02	128804246	brunmuska	02	_	Hello Chandigarh Roads. Thanks for reminding us what  India can achieve when there is a will to plan and implement the plans. Chandigarh is a stark visual outlier with its even and perfectly squared road network.
1323257524678774785	2020-11-02 13:35:53	52190652	burdGIS	02	_	
1323061441180610560	2020-11-02 00:36:43	731808469301493760	BZgeo	01	_	
1323467408435257345	2020-11-03 03:29:53	731808469301493760	BZgeo	02	_	
1323330338467307520	2020-11-02 18:25:13	850469658679496705	Camerongreen_96	01	_	
1323344123118702602	2020-11-02 19:20:00	850469658679496705	Camerongreen_96	02	_	
1322944000249286656	2020-11-01 16:50:03	4803755441	canonicalizedco	01	_	
1323276971250515969	2020-11-02 14:53:09	4803755441	canonicalizedco	02	_	
1323637699744538624	2020-11-03 14:46:34	4803755441	canonicalizedco	03	_	
1323079652550811648	2020-11-02 01:49:05	2372331457	carlosrpz_	01	_	In CDMX there are 99 public places with free WIFI connection. Source: datos abiertos cdmx
1323301063349383168	2020-11-02 16:28:53	1052923018564038660	Carto_ALex	02	_	
1322940700770656259	2020-11-01 16:36:56	62923483	carvalho_c_urb	01	_	
1322918884991733766	2020-11-01 15:10:15	579246246	cas_maps	01	_	Lighthouses of Great Britain
1323423923720118274	2020-11-03 00:37:06	579246246	cas_maps	02	_	
1323353623905095682	2020-11-02 19:57:45	4252872793	CassClouston	02	_	
1323337832052776963	2020-11-02 18:55:00	711926891590979586	ChekosWH	02	_	
1323463146443431937	2020-11-03 03:12:57	3281440274	chinmay_deval	02	_	
1324138467555770369	2020-11-04 23:56:26	1280909342745800710	ChrisLyons26	06	_	Optimized Hot Spot Analysis of “red tide” harmful algae blooms recorded events from 2015 to present along the coast of Florida. Data from FWC.
1322853956536721410	2020-11-01 10:52:15	996835888813494272	cj_maps	01	_	
1323188132016201728	2020-11-02 09:00:08	996835888813494272	cj_maps	02	_	
1323562533433839618	2020-11-03 09:47:53	996835888813494272	cj_maps	03	_	Hunting out new and interesting data sources is another great part of this challenge! Yesterday I came across @protectedplanet WDPA Protected Areas data so made some quick #QGIS maps
1323337947937230855	2020-11-02 18:55:27	1298356315018993666	clintyMw	01	_	
1323581901387358209	2020-11-03 11:04:50	4273148897	cmhc23	02	_	The map displays a 3 year history of cyclone tracks in the region. Cyclone tracks from ibtracs.
1324138830455214080	2020-11-04 23:57:53	4273148897	cmhc23	03	_	Reef and MPAs for the Pacific.
1323137359156662278	2020-11-02 05:38:23	1061337403795791872	cmjonestodd	02	_	
1323182623431315470	2020-11-02 08:38:15	191950318	ConorGleeson12	02	_	
1323134195925807110	2020-11-02 05:25:49	1193324083376619520	courtney_geo	01	_	
1323453417306517505	2020-11-03 02:34:17	1193324083376619520	courtney_geo	02	_	
1322967232943673344	2020-11-01 18:22:22	333524694	CRVanPollard	01	_	
1323300920441163779	2020-11-02 16:28:19	333524694	CRVanPollard	02	_	
1323734047982555136	2020-11-03 21:09:25	906170836989747200	Crys_Conway	01	_	
1323734749299572737	2020-11-03 21:12:12	906170836989747200	Crys_Conway	02	_	
1323112540172394496	2020-11-02 03:59:46	840369042632396800	cstats1	01	_	
1323256819523923971	2020-11-02 13:33:05	840369042632396800	cstats1	02	_	
1323793538769969159	2020-11-04 01:05:49	840369042632396800	cstats1	03	_	California State borders made with #usgs elevation data using the incredible R rayshader package
1324114711516950529	2020-11-04 22:22:02	840369042632396800	cstats1	04	_	California elevations built with rayshader in R
1323096309583273985	2020-11-02 02:55:16	1280182018656088064	cullen_carto	01	_	
1323073165862514688	2020-11-02 01:23:18	1200892211996635139	DanaeKontou	01	_	
1323444519774298112	2020-11-03 01:58:56	1200892211996635139	DanaeKontou	02	_	
1324135805779148802	2020-11-04 23:45:52	1200892211996635139	DanaeKontou	04	_	Narwhals are real! Monoceros/Unicorn Whales of the Arctic Sea, described in myths and arctic indigenous tales, these creatures have a very long tusk (which is actually their upper left tooth!)
1322854560726175746	2020-11-01 10:54:39	1085107832314310656	dandanduhnnnn	01	_	I've gone for Road traffic accidents in Central London per LSOA centroid - finished off with a little helping of @sarahbellmaps BellTopo Sans.
1323304345228713984	2020-11-02 16:41:56	1085107832314310656	dandanduhnnnn	02	_	
1323105652856836096	2020-11-02 03:32:24	14344140	darenw	01	_	
1323336579751006210	2020-11-02 18:50:01	14344140	darenw	02	_	
1323015644489617411	2020-11-01 21:34:44	14848469	darioingiusto	01	_	
1323223462152949760	2020-11-02 11:20:32	14848469	darioingiusto	02	_	
1323216612615286785	2020-11-02 10:53:19	2905624932	darwinanddavis	01	_	
1323548991783514112	2020-11-03 08:54:04	2905624932	darwinanddavis	02	_	
1323413807159541760	2020-11-02 23:56:54	1318518242080661504	dataisawesomeo	01	_	
1323725487726874625	2020-11-03 20:35:24	1318518242080661504	dataisawesomeo	02	_	
1323468378024124420	2020-11-03 03:33:44	799989757472374784	DavidNg96191301	01	_	
1323855086934724608	2020-11-04 05:10:23	799989757472374784	DavidNg96191301	02	_	
1323227507382996993	2020-11-02 11:36:36	424357259	dbgoody	01	_	#points #Hexagon #MAppEnterprise
1323233457754066944	2020-11-02 12:00:15	424357259	dbgoody	02	_	
1323559268260499456	2020-11-03 09:34:54	424357259	dbgoody	03	_	GB Districts with 'land' in their name. Data courtesy @undertheraedar & @OrdnanceSurvey
1323008624785039365	2020-11-01 21:06:51	702335393522425856	deboleenam5	01	_	
1323390187418902529	2020-11-02 22:23:02	702335393522425856	deboleenam5	02	_	
1322859560286199809	2020-11-01 11:14:31	1081900377853829120	dgplacenames	01	_	
1323350459445350401	2020-11-02 19:45:10	1081900377853829120	dgplacenames	02	_	
1322882220823072769	2020-11-01 12:44:34	113671424	Di_dyne	01	_	
1322996652542668800	2020-11-01 20:19:16	633596180	dickoah	01	_	
1323198013863546880	2020-11-02 09:39:24	633596180	dickoah	02	_	
1322900054970163200	2020-11-01 13:55:26	895213223724666880	dr_xeo	01	_	
1323215332425768960	2020-11-02 10:48:14	895213223724666880	dr_xeo	02	_	
1322994476785258498	2020-11-01 20:10:37	3160198320	DrChrisGeoSci	01	_	
1323284746689007621	2020-11-02 15:24:03	3160198320	DrChrisGeoSci	02	_	
1322977725603262465	2020-11-01 19:04:04	145683389	DrGeoffSmith	01	_	
1323236294345064448	2020-11-02 12:11:31	145683389	DrGeoffSmith	02	_	
1322947067828994055	2020-11-01 17:02:14	1233423602948694017	DrNicNacks	01	_	
1323300642937516033	2020-11-02 16:27:13	1233423602948694017	DrNicNacks	02	_	
1322850750133866497	2020-11-01 10:39:30	1228659691355590656	dusziv	01	_	
1323220900074999809	2020-11-02 11:10:21	1228659691355590656	dusziv	02	_	
1322849804351844358	2020-11-01 10:35:45	238730325	DVDMaps	01	_	Temperature reductions in Iceland during the solar eclipse, 20 March 2015
1323202500007235585	2020-11-02 09:57:14	238730325	DVDMaps	02	_	
1322997984796266497	2020-11-01 20:24:34	92787154	e2molin	01	_	
1323325771885236225	2020-11-02 18:07:04	92787154	e2molin	02	_	
1323777937208987648	2020-11-04 00:03:49	1146772513051041792	EbingerSamara	03	_	I mapped the buildings in Manchester, New Hampshire's Historic Millyard using the mood-enhancing @John_M_Nelson Felt Style.
1322888727094546434	2020-11-01 13:10:25	332567823	Edgards04	01	_	
1323262665377091584	2020-11-02 13:56:19	332567823	Edgards04	02	_	
1323300976472825856	2020-11-02 16:28:33	1175013627235098626	ehab_hessy	02	_	
1323724626556571650	2020-11-03 20:31:59	1168149476550332416	ElevationApi	02	_	
1322879594941349897	2020-11-01 12:34:08	928571635829035009	EllipSIG	01	_	
1323295193190277126	2020-11-02 16:05:34	45565875	emilmalta	02	_	
1323249626863050752	2020-11-02 13:04:30	42470250	erin_caughey	01	_	
1323472662543409152	2020-11-03 03:50:46	42470250	erin_caughey	02	_	
1322885986188169216	2020-11-01 12:59:31	1171647271928307712	ErwanRivault	01	_	
1323224770062766080	2020-11-02 11:25:44	1171647271928307712	ErwanRivault	02	_	
1322864485384802309	2020-11-01 11:34:05	1000055398697709569	est987	01	_	I am fascinated by water so for the point day, I decided to make a map of all the springs and boreholes according to Israel's Water Authority. They're not necessarily flowing or active, but even so, a lot to learn about the geohydrology of the region here.
1323331823800406020	2020-11-02 18:31:07	1000055398697709569	est987	02	_	
1322690000652247041	2020-11-01 00:00:45	398047935	F00o00d	01	_	A simple map shows the population of child under 5 years old in ALBAHA province, KSA.
1322901168570454016	2020-11-01 13:59:51	148715617	fede_gaspari	01	_	
1323308519827873792	2020-11-02 16:58:31	148715617	fede_gaspari	02	_	
1323355286145536000	2020-11-02 20:04:21	958347904510410753	FelipeDantasPI	01	_	
1323355559316410368	2020-11-02 20:05:26	958347904510410753	FelipeDantasPI	02	_	
1323676895456731137	2020-11-03 17:22:19	925667303777325056	FrancescaPontin	02	_	
1323180026607579136	2020-11-02 08:27:56	847872828267536386	Franck_Akouete	01	_	
1323004667207413760	2020-11-01 20:51:07	841465160187428866	fritzGIS	01	_	
1323492215851642881	2020-11-03 05:08:28	841465160187428866	fritzGIS	02	_	
1323336347206275072	2020-11-02 18:49:06	24275407	Fuertebrazos	02	_	
1322824856849862656	2020-11-01 08:56:37	2367649759	Gaelle_Sutton	01	_	Hawaii's lighthouses
1322942461753307142	2020-11-01 16:43:56	1585404372	gartn001	01	_	
1323314393308954630	2020-11-02 17:21:52	1585404372	gartn001	02	_	
1322984829835571200	2020-11-01 19:32:17	1068081944364109824	Generally_Geo	01	_	
1322975085184098305	2020-11-01 18:53:34	22022797	Geo__Don	01	_	It's points today, correct?
1322913473974706176	2020-11-01 14:48:45	908818700660236288	geo_alyaqout	01	_	
1323282797100961795	2020-11-02 15:16:18	908818700660236288	geo_alyaqout	02	_	
1323322972136943617	2020-11-02 17:55:57	54516098	geobach_za	01	_	
1323085683033055233	2020-11-02 02:13:03	2493409233	geocarta	01	_	Africa Global Terrorism Database 1970-2018
1323384526316412930	2020-11-02 22:00:33	2493409233	geocarta	03	_	Africa Global Terrorism Database 1970-2018; Données Actualisées
1322870996894961664	2020-11-01 11:59:58	2280343142	geodatascience	01	_	
1323233395783196672	2020-11-02 12:00:00	2280343142	geodatascience	02	_	
1323035854563119105	2020-11-01 22:55:03	1002212251	geokaramanis	01	_	
1323367442199007233	2020-11-02 20:52:39	1002212251	geokaramanis	02	_	
1323336955812302851	2020-11-02 18:51:31	2719547953	geologyjesse	01	_	
1323396971709845504	2020-11-02 22:50:00	2719547953	geologyjesse	02	_	
1322891561751908353	2020-11-01 13:21:41	1179290044655235072	GeoNerdish	01	_	
1323288596099469313	2020-11-02 15:39:21	1179290044655235072	GeoNerdish	02	_	
1322966894698065921	2020-11-01 18:21:01	1154257288158298112	geoscentricos	01	_	
1323337372747010048	2020-11-02 18:53:10	1154257288158298112	geoscentricos	02	_	
1322868212455886849	2020-11-01 11:48:54	88731801	geospacedman	01	_	Here's a map of every UK location named something-Point from GeoNames.
1323564558745800704	2020-11-03 09:55:56	88731801	geospacedman	03	_	The Disunited States of America.
1322965394328604673	2020-11-01 18:15:04	1322964052142936066	GeospatialJ	01	_	
1323621857162104837	2020-11-03 13:43:37	1322964052142936066	GeospatialJ	02	_	
1322813353052438529	2020-11-01 08:10:54	3005542459	geotologist	01	_	A nation defined by its people.
1323165257288740865	2020-11-02 07:29:15	3005542459	geotologist	02	_	
1323559525295755264	2020-11-03 09:35:56	3005542459	geotologist	03	_	This is a play on fractals and the other united colors of... Arguably more graphic than a map.
1323354886885404673	2020-11-02 20:02:46	1216647489576734721	GeotoZee	01	_	
1323504049354874880	2020-11-03 05:55:29	1216647489576734721	GeotoZee	02	_	
1323254968216920064	2020-11-02 13:25:43	20835247	germp	02	_	
1322915700038664194	2020-11-01 14:57:36	919806358328958976	gis3700	01	_	
1323318044110823429	2020-11-02 17:36:22	919806358328958976	gis3700	02	_	
1322855600263409667	2020-11-01 10:58:47	1319708430316261376	giurugg	01	_	
1323191033539239937	2020-11-02 09:11:40	1319708430316261376	giurugg	02	_	
1323350715411156997	2020-11-02 19:46:11	572256579	gkankia	01	_	
1322970456161312768	2020-11-01 18:35:11	2537792462	GokulAnand_	01	_	
1322996244655071232	2020-11-01 20:17:39	14992557	gontsa	01	_	
1323189801189842946	2020-11-02 09:06:46	14992557	gontsa	02	_	
1323087071548944387	2020-11-02 02:18:34	43331985	gonzalotalavera	01	_	
1322927341606260738	2020-11-01 15:43:51	56612205	hannahdormido	01	_	
1323677123173777408	2020-11-03 17:23:13	56612205	hannahdormido	02	_	
1322852573444014080	2020-11-01 10:46:45	760094405369946112	hansakwast	01	_	
1323214793667432448	2020-11-02 10:46:05	760094405369946112	hansakwast	02	_	
1322955409880240130	2020-11-01 17:35:23	51414990	HarelDan	01	_	
1322864211383508999	2020-11-01 11:33:00	1499547780	HeikkiVesanto	01	_	
1323281021371142152	2020-11-02 15:09:15	1499547780	HeikkiVesanto	02	_	
1323556624888463360	2020-11-03 09:24:24	1499547780	HeikkiVesanto	03	_	This year @osm_ie launched the #osmIRL_buildings project, to map every building in Ireland. Four counties are already completed. This month they are publishing a mapping task every day. Great time to contribute to your #OpenStreetMap community.
1322959001517248514	2020-11-01 17:49:40	1101617286	Helenmckmck	01	_	
1323332796342030336	2020-11-02 18:34:59	1101617286	Helenmckmck	02	_	
1322877679042002944	2020-11-01 12:26:31	261631571	hendrikxleo	01	_	
1323259101804138497	2020-11-02 13:42:09	261631571	hendrikxleo	02	_	
1322994612726882304	2020-11-01 20:11:10	54696312	Hevski17	01	_	
1323186755676344320	2020-11-02 08:54:40	54696312	Hevski17	02	https://www.google.com/maps/d/viewer?mid=1kaToGyHJzib1-0KmTTW2FnoveOeTPdhW&ll=56.03042723729504%2C-4.2073205000000025&z=11	Some of my favorite #roadcycling routes in my area, made with google maps using gpx files from Strava
1323551429626396673	2020-11-03 09:03:45	54696312	Hevski17	03	_	Greenspace sites in #Glasgow city and surrounding area
1322976061735526412	2020-11-01 18:57:27	2574612668	hireuter	01	_	
1323358894232666120	2020-11-02 20:18:41	2574612668	hireuter	02	_	Line work (pointstopath) of address records from Day 1 - (1/2)
1311742735167238149	2020-10-01 19:00:13	14913762	hurricanevicky	01		I was so excited to participate in the #30DayMapChallenge I totally missed that it starts in November and not, like, right now. Uh. Maybe you want to know how close you are to a ballot drop box anyway?
1323472740054163456	2020-11-03 03:51:04	14913762	hurricanevicky	02	_	
1323337271588790273	2020-11-02 18:52:46	1851147889	iamSimon_A	02	_	
1323091577804345349	2020-11-02 02:36:28	964654430	iamwfx	01	_	
1323392191239245825	2020-11-02 22:31:00	964654430	iamwfx	02	_	
1322875318953250818	2020-11-01 12:17:08	759988092	Iawmatthew	01	_	
1323209490448134145	2020-11-02 10:25:01	759988092	Iawmatthew	02	_	
1322952919898050560	2020-11-01 17:25:30	77265423	ijturton	01	_	
1323204622157287426	2020-11-02 10:05:40	77265423	ijturton	02	_	
1323559667684040704	2020-11-03 09:36:29	77265423	ijturton	03	_	Topical map for today's election or why counties are a bad base unit for anything. These maps have the same style so you can see why if you live in a green state no one bothers to campaign there as there are several counties that are bigger.
1322886067498835968	2020-11-01 12:59:51	187171010	IKEDA_02	01	_	
1323237677940944897	2020-11-02 12:17:01	187171010	IKEDA_02	02	_	
1323275815354773505	2020-11-02 14:48:34	963423777135759360	ilyankou	02	_	
1322930658675576833	2020-11-01 15:57:02	229710576	imDebanjan	01	_	
1323316042320367617	2020-11-02 17:28:25	229710576	imDebanjan	02	_	
1322890874615902209	2020-11-01 13:18:57	527879669	inari_ta	01	https://irenedelatorrearenas.wordpress.com/2020/11/01/mapnovember-2020-points/	I used data from @openstreetmap and #QGIS to visualize schools in Europe. It kind of displays the population density of children and teenagers in the continent.
1323320844635066369	2020-11-02 17:47:30	527879669	inari_ta	02	_	
1323106406627770371	2020-11-02 03:35:24	1169454493	IneffectiveMath	01	_	
1323275148011720705	2020-11-02 14:45:55	1169454493	IneffectiveMath	02	_	
1323064672560451584	2020-11-02 00:49:33	706886609598283776	ivelasq3	01	_	
1323316884817805312	2020-11-02 17:31:46	457462538	jackffrench	02	_	
1324090208657252354	2020-11-04 20:44:40	457462538	jackffrench	04	_	Nice simple map today showing percentage of people who can speak Irish around Ireland broken down into 10km Hexagons.
1323236779642769409	2020-11-02 12:13:27	43089947	JamesGABrown	01	_	
1322839414414999553	2020-11-01 09:54:28	3331095159	JanPhilippKolb	01	https://github.com/Japhilko/maps_challenge/blob/main/rcode/maps_challenge_day1_points.R	
1323139670042152962	2020-11-02 05:47:34	3331095159	JanPhilippKolb	02	_	
1322912491127660544	2020-11-01 14:44:51	240069436	jh550	01	_	
1323277598319906816	2020-11-02 14:55:39	240069436	jh550	02	_	
1322949110538756097	2020-11-01 17:10:21	815911984788951040	Jingrong_Zhang	01	_	
1323481020222656512	2020-11-03 04:23:58	269308570	JkariukiDev	02	_	
1322887104964317189	2020-11-01 13:03:58	1041729951903432704	JLecache	01	_	
1323347229499920384	2020-11-02 19:32:20	1041729951903432704	JLecache	02	_	
1323017743969472512	2020-11-01 21:43:05	711999226381737984	jmatics	01	_	
1323291994920263681	2020-11-02 15:52:51	711999226381737984	jmatics	02	_	
1322893478146297856	2020-11-01 13:29:18	65064975	jmccarty_geo	01	_	
1323233593393643521	2020-11-02 12:00:47	65064975	jmccarty_geo	02	_	
1323347949389230081	2020-11-02 19:35:12	314881866	JoeWDavies	02	_	
1323056409307729921	2020-11-02 00:16:43	1320558778417401861	JoFMolano	01	_	
1324061509278932993	2020-11-04 18:50:38	1320558778417401861	JoFMolano	02	_	
1323843756118827008	2020-11-04 04:25:21	1491031412	JPeterPeters	02	_	
1323027699133153280	2020-11-01 22:22:38	831942603931127809	jstnbraaten	01	_	
1323285659163897856	2020-11-02 15:27:41	831942603931127809	jstnbraaten	02	_	
1322926229096464385	2020-11-01 15:39:26	2380934868	Juanizio_C	01	_	"Map of Chile with the location and average annual flow (lts / sec) of the water rights capture points in Chile (yes, we are the only country with privatized water). ""It is not drought, it is looting"""
1323242372080218112	2020-11-02 12:35:40	2380934868	Juanizio_C	02	_	Map of the entire hydrographic network of Chile , perfect complement to the map of day 1 and to other maps on environmental conflict and urban development.
1322808983283879937	2020-11-01 07:53:32	256783357	juanluistv_	01	_	Map of the world in polyconical projection with no lines, based on @tjukanov's pencilish and @John_M_Nelson's pencil and ink styles. Data from naturalearthdata.com
1323777149027995653	2020-11-04 00:00:41	14153272	JulianaMapper	03	_	Today we looked at gerrymandering in the state of Illinois.
1322860346298802177	2020-11-01 11:17:38	233525664	JulienQuotidien	01	_	
1323299669192167424	2020-11-02 16:23:21	233525664	JulienQuotidien	02	_	
1322902714498646017	2020-11-01 14:06:00	413975678	Jumbostation	01	_	
1323188099212607488	2020-11-02 09:00:01	413975678	Jumbostation	02	_	
1322880224338403331	2020-11-01 12:36:38	3195365733	Junevgt	01	_	Map showing the places of accidents in Paris according to public lighting. Data: https://opendata.paris
